pokemon,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,move1,move2,move3,move4
EXEGGCUTE,GRASS,PSYCHIC,230,85,165,125,95,85,CONFUSION,ANCIENT_POWER,SEED_BOMB,PSYCHIC
EXEGGUTOR,GRASS,PSYCHIC,300,215,175,255,155,95,PSYCHIC,EXTRASENSORY,CONFUSION,SEED_BOMB
HITMONCHAN,FIGHTING,NONE,210,215,163,75,225,157,THUNDER_PUNCH,CLOSE_COMBAT,FIRE_PUNCH,ICE_PUNCH
WEEZING,POISON,NONE,240,185,245,175,145,125,SLUDGE_BOMB,SHADOW_BALL,DARK_PULSE,THUNDERBOLT
SEADRA,WATER,NONE,220,135,195,195,95,175,HYDRO_PUMP,DRAGON_PULSE,DRAGON_BREATH,AURORA_BEAM
GOLDEEN,WATER,NONE,200,139,125,75,105,131,MUD_SHOT,WATER_PULSE,HORN_ATTACK,AQUA_TAIL
STARMIE,WATER,PSYCHIC,230,155,175,205,175,235,ICE_BEAM,PSYCHIC,POWER_GEM,HYDRO_PUMP
JYNX,ICE,PSYCHIC,240,105,75,235,195,195,FROST_BREATH,PSYSHOCK,CONFUSION,FOCUS_BLAST
MAGMAR,FIRE,NONE,240,195,119,205,175,191,FIRE_BLAST,FIRE_PUNCH,FLAMETHROWER,KARATE_CHOP
GYARADOS,WATER,FLYING,300,315,223,145,265,167,HYDRO_PUMP,CRUNCH,BITE,DRAGON_BREATH
KABUTOPS,ROCK,WATER,230,235,215,135,145,165,ANCIENT_POWER,STONE_EDGE,MUD_SHOT,WATERFALL
AERODACTYL,ROCK,FLYING,270,275,175,145,195,305,STEEL_WING,IRON_HEAD,EARTH_POWER,BITE
ARTICUNO,ICE,FLYING,290,175,205,195,255,175,ICE_BEAM,ICY_WIND,FROST_BREATH,ANCIENT_POWER
ZAPDOS,ELECTRIC,FLYING,290,185,175,255,185,205,ANCIENT_POWER,THUNDERBOLT,ZAP_CANNON,DRILL_PECK
MOLTRES,FIRE,FLYING,290,205,185,255,175,185,OVERHEAT,HEAT_WAVE,FIRE_BLAST,ANCIENT_POWER
DRAGONITE,DRAGON,FLYING,292,273,195,205,205,165,DRAGON_TAIL,STEEL_WING,DRAGON_BREATH,DRAGON_CLAW
MEWTWO,PSYCHIC,NONE,322,305,145,393,245,285,FLAMETHROWER,PSYCHO_CUT,CONFUSION,PSYCHIC
MEW,PSYCHIC,NONE,310,205,205,205,205,205,DRAGON_TAIL,THUNDERBOLT,ENERGY_BALL,ROCK_SLIDE
